   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "FOC.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .text.ThetaEstimation,"ax",%progbits
  20              	 .align 2
  21              	 .global ThetaEstimation
  22              	 .thumb
  23              	 .thumb_func
  25              	ThetaEstimation:
  26              	.LFB431:
  27              	 .file 1 "../FOC.c"
   1:../FOC.c      **** #include "FOC.h"
   2:../FOC.c      **** 
   3:../FOC.c      **** void ThetaEstimation(float32_t RPM,FOC* Controller)
   4:../FOC.c      **** {
  28              	 .loc 1 4 0
  29              	 .cfi_startproc
  30              	 
  31              	 
  32              	 
  33 0000 80B4     	 push {r7}
  34              	.LCFI0:
  35              	 .cfi_def_cfa_offset 4
  36              	 .cfi_offset 7,-4
  37 0002 83B0     	 sub sp,sp,#12
  38              	.LCFI1:
  39              	 .cfi_def_cfa_offset 16
  40 0004 00AF     	 add r7,sp,#0
  41              	.LCFI2:
  42              	 .cfi_def_cfa_register 7
  43 0006 7860     	 str r0,[r7,#4]
  44 0008 3960     	 str r1,[r7]
   5:../FOC.c      **** 	if(Controller->Id > 0)
  45              	 .loc 1 5 0
  46 000a 3B68     	 ldr r3,[r7]
  47 000c D3ED097A 	 flds s15,[r3,#36]
  48 0010 F5EEC07A 	 fcmpezs s15
  49 0014 F1EE10FA 	 fmstat
  50 0018 3DDD     	 ble .L9
   6:../FOC.c      **** 		Controller->Theta += Controller->T_Theta * (abs(RPM) * 2 * PI / 60 * P / 2 + (Controller->Iq / Co
  51              	 .loc 1 6 0
  52 001a 3B68     	 ldr r3,[r7]
  53 001c 93ED047A 	 flds s14,[r3,#16]
  54 0020 3B68     	 ldr r3,[r7]
  55 0022 D3ED036A 	 flds s13,[r3,#12]
  56 0026 D7ED017A 	 flds s15,[r7,#4]
  57 002a FDEEE77A 	 ftosizs s15,s15
  58 002e 17EE903A 	 fmrs r3,s15
  59 0032 002B     	 cmp r3,#0
  60 0034 B8BF     	 it lt
  61 0036 5B42     	 rsblt r3,r3,#0
  62 0038 5B00     	 lsls r3,r3,#1
  63 003a 07EE903A 	 fmsr s15,r3
  64 003e F8EEE77A 	 fsitos s15,s15
  65 0042 9FED256A 	 flds s12,.L10
  66 0046 67EE867A 	 fmuls s15,s15,s12
  67 004a 9FED246A 	 flds s12,.L10+4
  68 004e C7EE867A 	 fdivs s15,s15,s12
  69 0052 B1EE006A 	 fconsts s12,#16
  70 0056 67EE867A 	 fmuls s15,s15,s12
  71 005a B0EE006A 	 fconsts s12,#0
  72 005e 87EE866A 	 fdivs s12,s15,s12
  73 0062 3B68     	 ldr r3,[r7]
  74 0064 D3ED0A5A 	 flds s11,[r3,#40]
  75 0068 3B68     	 ldr r3,[r7]
  76 006a D3ED097A 	 flds s15,[r3,#36]
  77 006e C5EEA77A 	 fdivs s15,s11,s15
  78 0072 DFED1B5A 	 flds s11,.L10+8
  79 0076 67EEA57A 	 fmuls s15,s15,s11
  80 007a DFED1A5A 	 flds s11,.L10+12
  81 007e C7EEA57A 	 fdivs s15,s15,s11
  82 0082 76EE277A 	 fadds s15,s12,s15
  83 0086 66EEA77A 	 fmuls s15,s13,s15
  84 008a 77EE277A 	 fadds s15,s14,s15
  85 008e 3B68     	 ldr r3,[r7]
  86 0090 C3ED047A 	 fsts s15,[r3,#16]
  87 0094 03E0     	 b .L4
  88              	.L9:
   7:../FOC.c      **** 	else
   8:../FOC.c      **** 		Controller->Theta = 0;
  89              	 .loc 1 8 0
  90 0096 3B68     	 ldr r3,[r7]
  91 0098 4FF00002 	 mov r2,#0
  92 009c 1A61     	 str r2,[r3,#16]
  93              	.L4:
   9:../FOC.c      **** 	if (abs(Controller->Theta) >= 2 * PI)
  94              	 .loc 1 9 0
  95 009e 3B68     	 ldr r3,[r7]
