   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_0_compare_config
  20              	 .section .rodata.PWM_0_compare_config,"a",%progbits
  21              	 .align 2
  24              	PWM_0_compare_config:
  25 0000 00000000 	 .space 8
  25      00000000 
  26              	 .global PWM_0_gpio_out_config
  27              	 .section .rodata.PWM_0_gpio_out_config,"a",%progbits
  28              	 .align 2
  31              	PWM_0_gpio_out_config:
  32 0000 98       	 .byte -104
  33 0001 000000   	 .space 3
  34 0004 00000100 	 .word 65536
  35 0008 04       	 .byte 4
  36 0009 000000   	 .space 3
  37              	 .global PWM_0
  38              	 .section .data.PWM_0,"aw",%progbits
  39              	 .align 2
  42              	PWM_0:
  43 0000 00000000 	 .word GLOBAL_CCU4_0
  44 0004 00400048 	 .word 1207975936
  45 0008 00440048 	 .word 1207976960
  46 000c 00000000 	 .word PWM_0_compare_config
  47 0010 00840248 	 .word 1208124416
  48 0014 00000000 	 .word PWM_0_gpio_out_config
  49 0018 88130000 	 .word 5000
  50 001c 0F270000 	 .word 9999
  51 0020 88130000 	 .word 5000
  52 0024 00500000 	 .word 20480
  53 0028 00       	 .byte 0
  54 0029 02       	 .byte 2
  55 002a 01       	 .byte 1
  56 002b 00       	 .byte 0
  57 002c 03       	 .byte 3
  58 002d 03       	 .byte 3
  59 002e 03       	 .byte 3
  60 002f 01       	 .byte 1
  61 0030 01       	 .byte 1
  62 0031 00       	 .byte 0
  63 0032 0000     	 .space 2
  64              	 .text
  65              	.Letext0:
  66              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  67              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  68              	 .file 3 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
  69              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/XMCLib/inc/xmc_gpio.h"
  70              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/XMCLib/inc/xmc4_gpio.h"
  71              	 .file 6 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/XMCLib/inc/xmc_ccu4.h"
  72              	 .file 7 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/XMCLib/inc/xmc4_scu.h"
  73              	 .file 8 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  74              	 .file 9 "../Dave/Generated/PWM/pwm.h"
  75              	 .file 10 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/CMSIS/Include/cmsis_gcc.h"
  76              	 .file 11 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/CMSIS/Include/core_cm4.h"
  77              	 .file 12 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  78              	 .file 13 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  79              	 .file 14 "../Dave/Generated/PWM/pwm_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:24     .rodata.PWM_0_compare_config:00000000 PWM_0_compare_config
    {standard input}:21     .rodata.PWM_0_compare_config:00000000 $d
    {standard input}:31     .rodata.PWM_0_gpio_out_config:00000000 PWM_0_gpio_out_config
    {standard input}:28     .rodata.PWM_0_gpio_out_config:00000000 $d
    {standard input}:42     .data.PWM_0:00000000 PWM_0
    {standard input}:39     .data.PWM_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
