   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_svm_table.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global Sinus60_tab
  20              	 .section .rodata.Sinus60_tab,"a",%progbits
  21              	 .align 2
  24              	Sinus60_tab:
  25 0000 0000     	 .short 0
  26 0002 2100     	 .short 33
  27 0004 4300     	 .short 67
  28 0006 6400     	 .short 100
  29 0008 8600     	 .short 134
  30 000a A700     	 .short 167
  31 000c C900     	 .short 201
  32 000e EA00     	 .short 234
  33 0010 0C01     	 .short 268
  34 0012 2D01     	 .short 301
  35 0014 4F01     	 .short 335
  36 0016 7001     	 .short 368
  37 0018 9201     	 .short 402
  38 001a B301     	 .short 435
  39 001c D501     	 .short 469
  40 001e F601     	 .short 502
  41 0020 1802     	 .short 536
  42 0022 3902     	 .short 569
  43 0024 5B02     	 .short 603
  44 0026 7C02     	 .short 636
  45 0028 9E02     	 .short 670
  46 002a BF02     	 .short 703
  47 002c E102     	 .short 737
  48 002e 0203     	 .short 770
  49 0030 2403     	 .short 804
  50 0032 4503     	 .short 837
  51 0034 6703     	 .short 871
  52 0036 8803     	 .short 904
  53 0038 AA03     	 .short 938
  54 003a CB03     	 .short 971
  55 003c ED03     	 .short 1005
  56 003e 0E04     	 .short 1038
  57 0040 3004     	 .short 1072
  58 0042 5104     	 .short 1105
  59 0044 7304     	 .short 1139
  60 0046 9404     	 .short 1172
  61 0048 B604     	 .short 1206
  62 004a D704     	 .short 1239
  63 004c F904     	 .short 1273
  64 004e 1A05     	 .short 1306
  65 0050 3B05     	 .short 1339
  66 0052 5D05     	 .short 1373
  67 0054 7E05     	 .short 1406
  68 0056 A005     	 .short 1440
  69 0058 C105     	 .short 1473
  70 005a E305     	 .short 1507
  71 005c 0406     	 .short 1540
  72 005e 2606     	 .short 1574
  73 0060 4706     	 .short 1607
  74 0062 6906     	 .short 1641
  75 0064 8A06     	 .short 1674
  76 0066 AC06     	 .short 1708
  77 0068 CD06     	 .short 1741
  78 006a EF06     	 .short 1775
  79 006c 1007     	 .short 1808
  80 006e 3207     	 .short 1842
  81 0070 5307     	 .short 1875
  82 0072 7407     	 .short 1908
  83 0074 9607     	 .short 1942
  84 0076 B707     	 .short 1975
  85 0078 D907     	 .short 2009
  86 007a FA07     	 .short 2042
  87 007c 1C08     	 .short 2076
  88 007e 3D08     	 .short 2109
  89 0080 5F08     	 .short 2143
  90 0082 8008     	 .short 2176
  91 0084 A108     	 .short 2209
  92 0086 C308     	 .short 2243
  93 0088 E408     	 .short 2276
  94 008a 0609     	 .short 2310
  95 008c 2709     	 .short 2343
  96 008e 4909     	 .short 2377
  97 0090 6A09     	 .short 2410
  98 0092 8B09     	 .short 2443
  99 0094 AD09     	 .short 2477
 100 0096 CE09     	 .short 2510
 101 0098 F009     	 .short 2544
 102 009a 110A     	 .short 2577
 103 009c 320A     	 .short 2610
 104 009e 540A     	 .short 2644
 105 00a0 750A     	 .short 2677
 106 00a2 970A     	 .short 2711
 107 00a4 B80A     	 .short 2744
 108 00a6 D90A     	 .short 2777
 109 00a8 FB0A     	 .short 2811
 110 00aa 1C0B     	 .short 2844
 111 00ac 3E0B     	 .short 2878
 112 00ae 5F0B     	 .short 2911
 113 00b0 800B     	 .short 2944
 114 00b2 A20B     	 .short 2978
 115 00b4 C30B     	 .short 3011
 116 00b6 E40B     	 .short 3044
 117 00b8 060C     	 .short 3078
 118 00ba 270C     	 .short 3111
 119 00bc 490C     	 .short 3145
 120 00be 6A0C     	 .short 3178
 121 00c0 8B0C     	 .short 3211
 122 00c2 AD0C     	 .short 3245
 123 00c4 CE0C     	 .short 3278
 124 00c6 EF0C     	 .short 3311
 125 00c8 110D     	 .short 3345
 126 00ca 320D     	 .short 3378
 127 00cc 530D     	 .short 3411
