   1              	# 1 "../Startup/startup_XMC4500.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC4500.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC4500 Device Series
   4              	 * @version  V1.30
   5              	 * @date     15 Mai 2020
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2011-2020, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Boost Software License - Version 1.0 - August 17th, 2003
  13              	 * 
  14              	 * Permission is hereby granted, free of charge, to any person or organization
  15              	 * obtaining a copy of the software and accompanying documentation covered by
  16              	 * this license (the "Software") to use, reproduce, display, distribute,
  17              	 * execute, and transmit the Software, and to prepare derivative works of the
  18              	 * Software, and to permit third-parties to whom the Software is furnished to
  19              	 * do so, all subject to the following:
  20              	 * 
  21              	 * The copyright notices in the Software and this entire statement, including
  22              	 * the above license grant, this restriction and the following disclaimer,
  23              	 * must be included in all copies of the Software, in whole or in part, and
  24              	 * all derivative works of the Software, unless such copies or derivative
  25              	 * works are solely in the form of machine-executable object code generated by
  26              	 * a source language processor.
  27              	 * 
  28              	 * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  29              	 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  30              	 * FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT
  31              	 * SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE
  32              	 * FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE,
  33              	 * ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
  34              	 * DEALINGS IN THE SOFTWARE.
  35              	 *                                                                              
  36              	 * To improve the quality of the software, users are encouraged to share 
  37              	 * modifications, enhancements or bug fixes with Infineon Technologies AG 
  38              	 * at XMCSupport@infineon.com.
  39              	 **************************************************************************************************
  40              	 *
  41              	 **************************** Change history ********************************
  42              	 * V1.0,July 2011, First version for XIP profile
  43              	 * V1.1,Oct  2011, Program loading code included (GH: b to main changed)
  44              	 * V1.2,Nov, 01, 2011 GH :Removed second definition of section .Xmc4500.reset
  45              	 *                        at line 186. 
  46              	 * V1.3,Nov, 16, 2011 GH :Removed PMU0_1_IRQHandler and respective weak function
  47              	 *                        declaration.
  48              	 * V1.4,Dec, 16, 2011 PKB:Jump to __Xmc4500_start_c reinstated for RTOS integration
  49              	 * V1.5,Jan, 10, 2012 PKB:Migrated to GCC from ARM
  50              	 * V1.6,Jan, 16, 2012 PKB:Branch prediction turned off, Parity errors cleared.
  51              	 * V1.7,Apr, 17, 2012 PKB:Added decision function for PLL initialization  
  52              	 * V1.8,Apr, 20, 2012 PKB:Handshake with DAVE code engine added  
  53              	 * V1.9,Jun, 14, 2012 PKB:Removed the handshake protocol towards simplification  
  54              	 * V1.10,Aug, 13, 2012 PKB:Flash Wait states handling  
  55              	 * V1.11,Oct, 11, 2012 PKB:C++ support. Call to global constructors  
  56              	 * V1.12,Jan, 23, 2013 PKB:XMC4 Prefetch bug workaround  
  57              	 * V1.13,Jul, 29, 2013 PKB:AAPCS violation in V1.12 fixed
  58              	 * V1.14,Feb, 05, 2014 PKB:Removed redundant alignment code from copy+clear funcs   
  59              	 * V1.15,May, 05, 2014 JFT:Added ram_code section
  60              	 * V1.16,Nov, 25, 2014 JFT:CPU workaround disabled. Single default handler.
  61              	 *                         Removed DAVE3 dependency
  62              	 * V1.17,June 11, 2015 JFT:Remove SystemCoreClockUpdate call, done in SystemCoreClockSetup
  63              	 * V1.18,Jan, 05, 2016 JFT:Fix .reset section attributes
  64              	 * V1.19,March,04,2016 JFT:Fix weak definition of Veneers. 
  65              	 *                         Only relevant for AA and AB step, which needs ENABLE_PMU_CM_001_WORKAROU
  66              	 * V1.20,June ,01,2016 JFT:Rename ENABLE_CPU_CM_001_WORKAROUND to ENABLE_PMU_CM_001_WORKAROUND
  67              	 *                         Action required: If using AA/AB step, use ENABLE_PMU_CM_001_WORKAROUND i
  68              	 * V1.30,Mai, 15, 2020 JFT:Added option (ENABLE_OWN_HANDLER) to generate a individual interrupt han
  69              	 * @endcond 
  70              	 */
  71              	
  72              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  73              	 
  74              	.macro Entry Handler
  75              	#if defined(ENABLE_PMU_CM_001_WORKAROUND)
  76              	    .long \Handler\()_Veneer
  77              	#else
  78              	    .long \Handler
  79              	#endif
  80              	.endm
  81              	
  82              	.macro Insert_ExceptionHandler Handler_Func 
  83              	    .weak \Handler_Func
  84              	#if defined(ENABLE_OWN_HANDLER)
  85              	    .thumb_func
  87              	\Handler_Func:
  88              	    b .
  90              	#else
  91              	    .thumb_set \Handler_Func, Default_Handler
  92              	#endif 
  93              	
  94              	#if defined(ENABLE_PMU_CM_001_WORKAROUND)
  95              	    .weak \Handler_Func\()_Veneer
  97              	\Handler_Func\()_Veneer:
  98              	    push {r0, lr}
  99              	    ldr  r0, =\Handler_Func
 100              	    blx  r0
 101              	    pop  {r0, pc}
 103              	#endif 
 104              	.endm
 105              	
 106              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
 107 0000 00000000 	
 108 0004 00000000 	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 109              	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
 110 0008 00000000 	    .syntax unified
 111 000c 00000000 	
 112 0010 00000000 	    .section .reset, "a", %progbits
 113 0014 00000000 	    
 114 0018 00000000 		.align 2
 115 001c 00000000 	    .globl  __Vectors
 117 0024 00000000 	__Vectors:
 118 0028 00000000 	    .long   __initial_sp                /* Top of Stack                 */
 119 002c 00000000 	    .long   Reset_Handler               /* Reset Handler                */
 120 0030 00000000 	
 121 0034 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
 122 0038 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 123 003c 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
 124              	    Entry   BusFault_Handler            /* Bus Fault Handler            */
 125              	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
 126 0040 00000000 	    .long   0                           /* Reserved                     */
 127 0044 00000000 	    .long   0                           /* Reserved                     */
 128 0048 00000000 	    .long   0                           /* Reserved                     */
 129 004c 00000000 	    .long   0                           /* Reserved                     */
 130 0050 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
 131 0054 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 132 0058 00000000 	    .long   0                           /* Reserved                     */
 133 005c 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 134 0060 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 135 0064 00000000 	
 136 0068 00000000 	    /* Interrupt Handlers for Service Requests (SR) from XMC4500 Peripherals */
 137 006c 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 138 0070 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 139 0074 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 140 0078 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 141 007c 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
 142 0080 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 143 0084 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 144 0088 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 145 008c 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 146 0090 00000000 	    .long   0                           /* Not Available                 */
 147 0094 00000000 	    .long   0                           /* Not Available                 */
 148 0098 00000000 	    .long   0                           /* Not Available                 */
 149 009c 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 150 00a0 00000000 	    .long   0                           /* Not Available                 */
 151 00a4 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 152 00a8 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 153 00ac 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 154 00b0 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 155 00b4 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 156 00b8 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 157 00bc 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 158 00c0 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 159 00c4 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 160 00c8 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 161 00cc 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 162 00d0 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 163 00d4 00000000 	    Entry   VADC0_G2_0_IRQHandler       /* Handler name for SR VADC0_G2_0  */
 164 00d8 00000000 	    Entry   VADC0_G2_1_IRQHandler       /* Handler name for SR VADC0_G2_1  */
 165 00dc 00000000 	    Entry   VADC0_G2_2_IRQHandler       /* Handler name for SR VADC0_G2_2  */
 166 00e0 00000000 	    Entry   VADC0_G2_3_IRQHandler       /* Handler name for SR VADC0_G2_3  */
 167 00e4 00000000 	    Entry   VADC0_G3_0_IRQHandler       /* Handler name for SR VADC0_G3_0  */
 168 00e8 00000000 	    Entry   VADC0_G3_1_IRQHandler       /* Handler name for SR VADC0_G3_1  */
 169 00ec 00000000 	    Entry   VADC0_G3_2_IRQHandler       /* Handler name for SR VADC0_G3_2  */
 170 00f0 00000000 	    Entry   VADC0_G3_3_IRQHandler       /* Handler name for SR VADC0_G3_3  */
 171 00f4 00000000 	    Entry   DSD0_0_IRQHandler           /* Handler name for SR DSD0_0    */
