   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_adv_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.ADC_CURRENT_A_ch_config,"a",%progbits
  20              	 .align 2
  23              	ADC_CURRENT_A_ch_config:
  24 0000 00       	 .byte 0
  25 0001 00       	 .byte 0
  26 0002 2F       	 .byte 47
  27 0003 00       	 .byte 0
  28 0004 00000000 	 .word 0
  29 0008 01       	 .byte 1
  30 0009 FF       	 .byte -1
  31 000a 0000     	 .space 2
  32              	 .section .rodata.ADC_CURRENT_A_res_config,"a",%progbits
  33              	 .align 2
  36              	ADC_CURRENT_A_res_config:
  37 0000 00000000 	 .space 4
  38              	 .global ADC_CURRENT_A_handle
  39              	 .section .rodata.ADC_CURRENT_A_handle,"a",%progbits
  40              	 .align 2
  43              	ADC_CURRENT_A_handle:
  44 0000 00000000 	 .word ADC_CURRENT_A_ch_config
  45 0004 00000000 	 .word ADC_CURRENT_A_res_config
  46 0008 00       	 .byte 0
  47 0009 07       	 .byte 7
  48 000a 0000     	 .space 2
  49              	 .section .rodata.ADC_CURRENT_B_ch_config,"a",%progbits
  50              	 .align 2
  53              	ADC_CURRENT_B_ch_config:
  54 0000 00       	 .byte 0
  55 0001 00       	 .byte 0
  56 0002 24       	 .byte 36
  57 0003 00       	 .byte 0
  58 0004 00000000 	 .word 0
  59 0008 01       	 .byte 1
  60 0009 FF       	 .byte -1
  61 000a 0000     	 .space 2
  62              	 .section .rodata.ADC_CURRENT_B_res_config,"a",%progbits
  63              	 .align 2
  66              	ADC_CURRENT_B_res_config:
  67 0000 00000000 	 .space 4
  68              	 .global ADC_CURRENT_B_handle
  69              	 .section .rodata.ADC_CURRENT_B_handle,"a",%progbits
  70              	 .align 2
  73              	ADC_CURRENT_B_handle:
  74 0000 00000000 	 .word ADC_CURRENT_B_ch_config
  75 0004 00000000 	 .word ADC_CURRENT_B_res_config
  76 0008 00       	 .byte 0
  77 0009 05       	 .byte 5
  78 000a 0000     	 .space 2
  79              	 .section .rodata.ADC_CURRENT_C_ch_config,"a",%progbits
  80              	 .align 2
  83              	ADC_CURRENT_C_ch_config:
  84 0000 00       	 .byte 0
  85 0001 00       	 .byte 0
  86 0002 25       	 .byte 37
  87 0003 00       	 .byte 0
  88 0004 00000000 	 .word 0
  89 0008 01       	 .byte 1
  90 0009 FF       	 .byte -1
  91 000a 0000     	 .space 2
  92              	 .section .rodata.ADC_CURRENT_C_res_config,"a",%progbits
  93              	 .align 2
  96              	ADC_CURRENT_C_res_config:
  97 0000 00000000 	 .space 4
  98              	 .global ADC_CURRENT_C_handle
  99              	 .section .rodata.ADC_CURRENT_C_handle,"a",%progbits
 100              	 .align 2
 103              	ADC_CURRENT_C_handle:
 104 0000 00000000 	 .word ADC_CURRENT_C_ch_config
 105 0004 00000000 	 .word ADC_CURRENT_C_res_config
 106 0008 00       	 .byte 0
 107 0009 03       	 .byte 3
 108 000a 0000     	 .space 2
 109              	 .section .rodata.ADC_V_DC_ch_config,"a",%progbits
 110              	 .align 2
 113              	ADC_V_DC_ch_config:
 114 0000 00       	 .byte 0
 115 0001 00       	 .byte 0
 116 0002 28       	 .byte 40
 117 0003 00       	 .byte 0
 118 0004 00000000 	 .word 0
 119 0008 01       	 .byte 1
 120 0009 FF       	 .byte -1
 121 000a 0000     	 .space 2
 122              	 .section .rodata.ADC_V_DC_res_config,"a",%progbits
 123              	 .align 2
 126              	ADC_V_DC_res_config:
 127 0000 00000000 	 .space 4
 128              	 .global ADC_V_DC_handle
 129              	 .section .rodata.ADC_V_DC_handle,"a",%progbits
 130              	 .align 2
 133              	ADC_V_DC_handle:
 134 0000 00000000 	 .word ADC_V_DC_ch_config
 135 0004 00000000 	 .word ADC_V_DC_res_config
