   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "FOC.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .text.SpeedSensor,"ax",%progbits
  20              	 .align 2
  21              	 .global SpeedSensor
  22              	 .thumb
  23              	 .thumb_func
  25              	SpeedSensor:
  26              	.LFB0:
  27              	 .file 1 "../FOC.c"
   1:../FOC.c      **** #include "FOC.h"
   2:../FOC.c      **** 
   3:../FOC.c      **** float SpeedSensor(float inA,float inB)
   4:../FOC.c      **** {
  28              	 .loc 1 4 0
  29              	 .cfi_startproc
  30              	 
  31              	 
  32              	 
  33 0000 80B4     	 push {r7}
  34              	.LCFI0:
  35              	 .cfi_def_cfa_offset 4
  36              	 .cfi_offset 7,-4
  37 0002 83B0     	 sub sp,sp,#12
  38              	.LCFI1:
  39              	 .cfi_def_cfa_offset 16
  40 0004 00AF     	 add r7,sp,#0
  41              	.LCFI2:
  42              	 .cfi_def_cfa_register 7
  43 0006 7860     	 str r0,[r7,#4]
  44 0008 3960     	 str r1,[r7]
   5:../FOC.c      **** 	static int counter = 0;
   6:../FOC.c      **** 	static float RPM = 0;
   7:../FOC.c      **** 	static float prevIa = 0;
   8:../FOC.c      **** 	static float prevIb = 0;
   9:../FOC.c      **** 	if(((prevIa>0 && inA < 0) || (prevIa < 0 && inA > 0))  && counter == 0)
  45              	 .loc 1 9 0
  46 000a 364B     	 ldr r3,.L19
  47 000c D3ED007A 	 flds s15,[r3]
  48 0010 F5EEC07A 	 fcmpezs s15
  49 0014 F1EE10FA 	 fmstat
  50 0018 06DD     	 ble .L2
  51              	 .loc 1 9 0 is_stmt 0 discriminator 1
  52 001a D7ED017A 	 flds s15,[r7,#4]
  53 001e F5EEC07A 	 fcmpezs s15
  54 0022 F1EE10FA 	 fmstat
  55 0026 0ED4     	 bmi .L4
  56              	.L2:
  57              	 .loc 1 9 0 discriminator 4
  58 0028 2E4B     	 ldr r3,.L19
  59 002a D3ED007A 	 flds s15,[r3]
  60 002e F5EEC07A 	 fcmpezs s15
  61 0032 F1EE10FA 	 fmstat
  62 0036 0DD5     	 bpl .L5
  63              	 .loc 1 9 0 discriminator 5
  64 0038 D7ED017A 	 flds s15,[r7,#4]
  65 003c F5EEC07A 	 fcmpezs s15
  66 0040 F1EE10FA 	 fmstat
  67 0044 06DD     	 ble .L5
  68              	.L4:
  69              	 .loc 1 9 0 discriminator 6
  70 0046 284B     	 ldr r3,.L19+4
  71 0048 1B68     	 ldr r3,[r3]
  72 004a 002B     	 cmp r3,#0
  73 004c 02D1     	 bne .L5
  10:../FOC.c      **** 	{
  11:../FOC.c      **** 		counter = 0;
  74              	 .loc 1 11 0 is_stmt 1
  75 004e 264B     	 ldr r3,.L19+4
  76 0050 0022     	 movs r2,#0
  77 0052 1A60     	 str r2,[r3]
  78              	.L5:
  12:../FOC.c      **** 	}
  13:../FOC.c      **** 	if(((prevIb>0 && inB < 0) || (prevIb < 0 && inB > 0)) && counter != 0){
  79              	 .loc 1 13 0
  80 0054 254B     	 ldr r3,.L19+8
  81 0056 D3ED007A 	 flds s15,[r3]
  82 005a F5EEC07A 	 fcmpezs s15
  83 005e F1EE10FA 	 fmstat
  84 0062 06DD     	 ble .L8
  85              	 .loc 1 13 0 is_stmt 0 discriminator 1
  86 0064 D7ED007A 	 flds s15,[r7]
  87 0068 F5EEC07A 	 fcmpezs s15
  88 006c F1EE10FA 	 fmstat
  89 0070 0ED4     	 bmi .L10
  90              	.L8:
  91              	 .loc 1 13 0 discriminator 4
  92 0072 1E4B     	 ldr r3,.L19+8
  93 0074 D3ED007A 	 flds s15,[r3]
  94 0078 F5EEC07A 	 fcmpezs s15
  95 007c F1EE10FA 	 fmstat
  96 0080 1DD5     	 bpl .L11
  97              	 .loc 1 13 0 discriminator 5
