   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global TIMER_ACQUISITION_LOOP_config
  20              	 .section .bss.TIMER_ACQUISITION_LOOP_config,"aw",%nobits
  21              	 .align 2
  24              	TIMER_ACQUISITION_LOOP_config:
  25 0000 00000000 	 .space 8
  25      00000000 
  26              	 .global TIMER_ACQUISITION_LOOP
  27              	 .section .data.TIMER_ACQUISITION_LOOP,"aw",%progbits
  28              	 .align 2
  31              	TIMER_ACQUISITION_LOOP:
  32 0000 30750000 	 .word 30000
  33 0004 0040AA6A 	 .word 1789542400
  34 0008 0A000000 	 .word 10
  35 000c 00500000 	 .word 20480
  36 0010 00000000 	 .word GLOBAL_CCU4_0
  37 0014 00440048 	 .word 1207976960
  38 0018 03       	 .byte 3
  39 0019 000000   	 .space 3
  40 001c 00000000 	 .word TIMER_ACQUISITION_LOOP_config
  41 0020 01       	 .byte 1
  42 0021 00       	 .byte 0
  43 0022 9F8C     	 .short -29537
  44 0024 01       	 .byte 1
  45 0025 01       	 .byte 1
  46 0026 00       	 .byte 0
  47 0027 00       	 .space 1
  48              	 .global TIMER_CONTROL_LOOP_config
  49              	 .section .bss.TIMER_CONTROL_LOOP_config,"aw",%nobits
  50              	 .align 2
  53              	TIMER_CONTROL_LOOP_config:
  54 0000 00000000 	 .space 8
  54      00000000 
  55              	 .global TIMER_CONTROL_LOOP
  56              	 .section .data.TIMER_CONTROL_LOOP,"aw",%progbits
  57              	 .align 2
  60              	TIMER_CONTROL_LOOP:
  61 0000 64000000 	 .word 100
  62 0004 0040AA6A 	 .word 1789542400
  63 0008 0A000000 	 .word 10
  64 000c 00050000 	 .word 1280
  65 0010 00000000 	 .word GLOBAL_CCU4_0
  66 0014 00430048 	 .word 1207976704
  67 0018 02       	 .byte 2
  68 0019 000000   	 .space 3
  69 001c 00000000 	 .word TIMER_CONTROL_LOOP_config
  70 0020 00       	 .byte 0
  71 0021 00       	 .byte 0
  72 0022 7700     	 .short 119
  73 0024 01       	 .byte 1
  74 0025 01       	 .byte 1
  75 0026 00       	 .byte 0
  76 0027 00       	 .space 1
  77              	 .text
  78              	.Letext0:
  79              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  80              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  81              	 .file 3 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
  82              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc_ccu4.h"
  83              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc4_scu.h"
  84              	 .file 6 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  85              	 .file 7 "../Dave/Generated/TIMER/timer.h"
  86              	 .file 8 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/cmsis_gcc.h"
  87              	 .file 9 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/core_cm4.h"
  88              	 .file 10 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  89              	 .file 11 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  90              	 .file 12 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:24     .bss.TIMER_ACQUISITION_LOOP_config:00000000 TIMER_ACQUISITION_LOOP_config
    {standard input}:21     .bss.TIMER_ACQUISITION_LOOP_config:00000000 $d
    {standard input}:31     .data.TIMER_ACQUISITION_LOOP:00000000 TIMER_ACQUISITION_LOOP
    {standard input}:28     .data.TIMER_ACQUISITION_LOOP:00000000 $d
    {standard input}:53     .bss.TIMER_CONTROL_LOOP_config:00000000 TIMER_CONTROL_LOOP_config
    {standard input}:50     .bss.TIMER_CONTROL_LOOP_config:00000000 $d
    {standard input}:60     .data.TIMER_CONTROL_LOOP:00000000 TIMER_CONTROL_LOOP
    {standard input}:57     .data.TIMER_CONTROL_LOOP:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
