   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm UN_FILT_VALS,32,4
  20              	 .comm FILT_VALS,32,4
  21              	 .comm FIR_CURRENT_A,12,4
  22              	 .comm FIR_CURRENT_B,12,4
  23              	 .comm FIR_CURRENT_C,12,4
  24              	 .comm FIR_CURRENT_A_pState,480,4
  25              	 .comm FIR_CURRENT_B_pState,480,4
  26              	 .comm FIR_CURRENT_C_pState,480,4
  27              	 .comm FIR_RPM_COS,12,4
  28              	 .comm FIR_RPM_SIN,12,4
  29              	 .comm FIR_RPM_COS_pState,404,4
  30              	 .comm FIR_RPM_SIN_pState,404,4
  31              	 .comm FIR_V_DC,12,4
  32              	 .comm FIR_V_DC_pState,412,4
  33              	 .global FIR_V_DC_pCoeffs
  34              	 .section .rodata.FIR_V_DC_pCoeffs,"a",%progbits
  35              	 .align 2
  38              	FIR_V_DC_pCoeffs:
  39 0000 00000000 	 .space 412
  39      00000000 
  39      00000000 
  39      00000000 
  39      00000000 
  40              	 .global FIR_RPM_pCoeffs
  41              	 .section .rodata.FIR_RPM_pCoeffs,"a",%progbits
  42              	 .align 2
  45              	FIR_RPM_pCoeffs:
  46 0000 00000000 	 .space 404
  46      00000000 
  46      00000000 
  46      00000000 
  46      00000000 
  47              	 .global FIR_CURRENT_pCoeffs
  48              	 .section .rodata.FIR_CURRENT_pCoeffs,"a",%progbits
  49              	 .align 2
  52              	FIR_CURRENT_pCoeffs:
  53 0000 EDC3813B 	 .word 998360045
  54 0004 93DEA1BA 	 .word -1163796845
  55 0008 37C4F3BA 	 .word -1158429641
  56 000c 1A9515BB 	 .word -1156213478
  57 0010 402200BB 	 .word -1157619136
  58 0014 94C43CBA 	 .word -1170422636
  59 0018 0C51873A 	 .word 981946636
  60 001c A5FE223B 	 .word 992149157
  61 0020 BD68373B 	 .word 993487037
  62 0024 B25ACE3A 	 .word 986602162
  63 0028 D9C553BA 	 .word -1168914983
  64 002c DB9A55BB 	 .word -1152017701
  65 0030 42CA91BB 	 .word -1148073406
  66 0034 2BEE64BB 	 .word -1151013333
  67 0038 352C08BA 	 .word -1173869515
  68 003c CF58533B 	 .word 995317967
  69 0040 9A04C03B 	 .word 1002439834
  70 0044 0C92BD3B 	 .word 1002279436
  71 0048 89A5293B 	 .word 992585097
  72 004c FE5326BB 	 .word -1155116034
  73 0050 2631EBBB 	 .word -1142214362
  74 0054 71C30FBC 	 .word -1139817615
  75 0058 6BE0C3BB 	 .word -1144790933
  76 005c 3D68F139 	 .word 972122173
  77 0060 406CFC3B 	 .word 1006398528
  78 0064 E2A3453C 	 .word 1011196898
  79 0068 6FE52F3C 	 .word 1009771887
  80 006c 14FE623B 	 .word 996343316
  81 0070 4F02E3BB 	 .word -1142750641
  82 0074 A1AF7DBC 	 .word -1132613727
  83 0078 9C098EBC 	 .word -1131542116
  84 007c 8F0228BC 	 .word -1138228593
  85 0080 80A8753B 	 .word 997566592
  86 0084 82B6983C 	 .word 1016641154
  87 0088 5EB1DA3C 	 .word 1020965214
  88 008c DAAFB43C 	 .word 1018474458
  89 0090 837D853B 	 .word 998604163
  90 0094 AED4ADBC 	 .word -1129458514
  91 0098 58D92DBD 	 .word -1121068712
  92 009c E2C53FBD 	 .word -1119894046
  93 00a0 2F99CFBC 	 .word -1127245521
  94 00a4 F494BB3C 	 .word 1018926324
  95 00a8 328DB63D 	 .word 1035373874
  96 00ac ABC7203E 	 .word 1042335659
  97 00b0 CDB9543E 	 .word 1045739981
  98 00b4 4CF3673E 	 .word 1046999884
  99 00b8 CDB9543E 	 .word 1045739981
 100 00bc ABC7203E 	 .word 1042335659
 101 00c0 328DB63D 	 .word 1035373874
 102 00c4 F494BB3C 	 .word 1018926324
