   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global global_iclass_config
  20              	 .section .rodata.global_iclass_config,"a",%progbits
  21              	 .align 2
  24              	global_iclass_config:
  25 0000 00000000 	 .space 4
  26              	 .global Channel_A_ch_config
  27              	 .section .data.Channel_A_ch_config,"aw",%progbits
  28              	 .align 2
  31              	Channel_A_ch_config:
  32 0000 02       	 .byte 2
  33 0001 00       	 .byte 0
  34 0002 20       	 .byte 32
  35 0003 00       	 .byte 0
  36 0004 00000000 	 .word 0
  37 0008 00       	 .byte 0
  38 0009 FF       	 .byte -1
  39 000a 0000     	 .space 2
  40              	 .global Channel_A_res_config
  41              	 .section .bss.Channel_A_res_config,"aw",%nobits
  42              	 .align 2
  45              	Channel_A_res_config:
  46 0000 00000000 	 .space 4
  47              	 .global ADC_MEASUREMENT_Channel_A_handle
  48              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  49              	 .align 2
  52              	ADC_MEASUREMENT_Channel_A_handle:
  53 0000 00000000 	 .word Channel_A_ch_config
  54 0004 00000000 	 .word Channel_A_res_config
  55 0008 004C0040 	 .word 1073761280
  56 000c 02       	 .byte 2
  57 000d 02       	 .byte 2
  58 000e 0000     	 .space 2
  59              	 .global ADC_MEASUREMENT_channel_array
  60              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
  61              	 .align 2
  64              	ADC_MEASUREMENT_channel_array:
  65 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
  66              	 .global backgnd_config
  67              	 .section .rodata.backgnd_config,"a",%progbits
  68              	 .align 2
  71              	backgnd_config:
  72 0000 05       	 .byte 5
  73 0001 000000   	 .space 3
  74 0004 00       	 .space 1
  75 0005 00       	 .byte 0
  76 0006 00       	 .byte 0
  77 0007 00       	 .byte 0
  78 0008 00       	 .byte 0
  79 0009 000000   	 .space 3
  80              	 .global ADC_MEASUREMENT_0
  81              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
  82              	 .align 2
  85              	ADC_MEASUREMENT_0:
  86 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
  87 0004 00000000 	 .word backgnd_config
  88 0008 00000000 	 .word global_iclass_config
  89 000c 00000000 	 .word GLOBAL_ADC_0
  90 0010 00000000 	 .word 0
  91 0014 00000000 	 .word 0
  92 0018 02       	 .byte 2
  93 0019 04       	 .byte 4
  94 001a 01       	 .byte 1
  95 001b 00       	 .space 1
  96              	 .text
  97              	.Letext0:
  98              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  99              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 100              	 .file 3 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 101              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/XMCLib/inc/xmc_vadc.h"
 102              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Dave/Generated/GLOBAL_ADC/global_adc.h"
 103              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 104              	 .file 7 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/CMSIS/Include/cmsis_gcc.h"
 105              	 .file 8 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/CMSIS/Include/core_cm4.h"
