   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "cpu_core.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.CPU_CntLeadZerosTbl,"a",%progbits
  20              	 .align 2
  23              	CPU_CntLeadZerosTbl:
  24 0000 08       	 .byte 8
  25 0001 07       	 .byte 7
  26 0002 06       	 .byte 6
  27 0003 06       	 .byte 6
  28 0004 05       	 .byte 5
  29 0005 05       	 .byte 5
  30 0006 05       	 .byte 5
  31 0007 05       	 .byte 5
  32 0008 04       	 .byte 4
  33 0009 04       	 .byte 4
  34 000a 04       	 .byte 4
  35 000b 04       	 .byte 4
  36 000c 04       	 .byte 4
  37 000d 04       	 .byte 4
  38 000e 04       	 .byte 4
  39 000f 04       	 .byte 4
  40 0010 03       	 .byte 3
  41 0011 03       	 .byte 3
  42 0012 03       	 .byte 3
  43 0013 03       	 .byte 3
  44 0014 03       	 .byte 3
  45 0015 03       	 .byte 3
  46 0016 03       	 .byte 3
  47 0017 03       	 .byte 3
  48 0018 03       	 .byte 3
  49 0019 03       	 .byte 3
  50 001a 03       	 .byte 3
  51 001b 03       	 .byte 3
  52 001c 03       	 .byte 3
  53 001d 03       	 .byte 3
  54 001e 03       	 .byte 3
  55 001f 03       	 .byte 3
  56 0020 02       	 .byte 2
  57 0021 02       	 .byte 2
  58 0022 02       	 .byte 2
  59 0023 02       	 .byte 2
  60 0024 02       	 .byte 2
  61 0025 02       	 .byte 2
  62 0026 02       	 .byte 2
  63 0027 02       	 .byte 2
  64 0028 02       	 .byte 2
  65 0029 02       	 .byte 2
  66 002a 02       	 .byte 2
  67 002b 02       	 .byte 2
  68 002c 02       	 .byte 2
  69 002d 02       	 .byte 2
  70 002e 02       	 .byte 2
  71 002f 02       	 .byte 2
  72 0030 02       	 .byte 2
  73 0031 02       	 .byte 2
  74 0032 02       	 .byte 2
  75 0033 02       	 .byte 2
  76 0034 02       	 .byte 2
  77 0035 02       	 .byte 2
  78 0036 02       	 .byte 2
  79 0037 02       	 .byte 2
  80 0038 02       	 .byte 2
  81 0039 02       	 .byte 2
  82 003a 02       	 .byte 2
  83 003b 02       	 .byte 2
  84 003c 02       	 .byte 2
  85 003d 02       	 .byte 2
  86 003e 02       	 .byte 2
  87 003f 02       	 .byte 2
  88 0040 01       	 .byte 1
  89 0041 01       	 .byte 1
  90 0042 01       	 .byte 1
  91 0043 01       	 .byte 1
  92 0044 01       	 .byte 1
  93 0045 01       	 .byte 1
  94 0046 01       	 .byte 1
  95 0047 01       	 .byte 1
  96 0048 01       	 .byte 1
  97 0049 01       	 .byte 1
  98 004a 01       	 .byte 1
  99 004b 01       	 .byte 1
 100 004c 01       	 .byte 1
 101 004d 01       	 .byte 1
 102 004e 01       	 .byte 1
 103 004f 01       	 .byte 1
 104 0050 01       	 .byte 1
 105 0051 01       	 .byte 1
 106 0052 01       	 .byte 1
 107 0053 01       	 .byte 1
 108 0054 01       	 .byte 1
 109 0055 01       	 .byte 1
 110 0056 01       	 .byte 1
 111 0057 01       	 .byte 1
 112 0058 01       	 .byte 1
 113 0059 01       	 .byte 1
 114 005a 01       	 .byte 1
 115 005b 01       	 .byte 1
 116 005c 01       	 .byte 1
 117 005d 01       	 .byte 1
 118 005e 01       	 .byte 1
 119 005f 01       	 .byte 1
 120 0060 01       	 .byte 1
 121 0061 01       	 .byte 1
 122 0062 01       	 .byte 1
 123 0063 01       	 .byte 1
 124 0064 01       	 .byte 1
 125 0065 01       	 .byte 1
 126 0066 01       	 .byte 1
 127 0067 01       	 .byte 1
 128 0068 01       	 .byte 1
 129 0069 01       	 .byte 1
 130 006a 01       	 .byte 1
 131 006b 01       	 .byte 1
 132 006c 01       	 .byte 1
 133 006d 01       	 .byte 1
 134 006e 01       	 .byte 1
 135 006f 01       	 .byte 1
