   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "interrupt_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global CONTROL_LOOP
  20              	 .section .rodata.CONTROL_LOOP,"a",%progbits
  21              	 .align 2
  24              	CONTROL_LOOP:
  25 0000 38       	 .byte 56
  26 0001 3C       	 .byte 60
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29              	 .global ACQUISITION_LOOP
  30              	 .section .rodata.ACQUISITION_LOOP,"a",%progbits
  31              	 .align 2
  34              	ACQUISITION_LOOP:
  35 0000 39       	 .byte 57
  36 0001 3F       	 .byte 63
  37 0002 00       	 .byte 0
  38 0003 01       	 .byte 1
  39              	 .text
  40              	.Letext0:
  41              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  42              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  43              	 .file 3 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
  44              	 .file 4 "../Dave/Generated/INTERRUPT/interrupt.h"
  45              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/cmsis_gcc.h"
  46              	 .file 6 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/core_cm4.h"
  47              	 .file 7 "../Dave/Generated/INTERRUPT/interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt_conf.c
    {standard input}:24     .rodata.CONTROL_LOOP:00000000 CONTROL_LOOP
    {standard input}:21     .rodata.CONTROL_LOOP:00000000 $d
    {standard input}:34     .rodata.ACQUISITION_LOOP:00000000 ACQUISITION_LOOP
    {standard input}:31     .rodata.ACQUISITION_LOOP:00000000 $d

NO UNDEFINED SYMBOLS
